recording_started_at_utc,sample_timestamp_utc,device_name,channel,channel_sample_index,value_uv
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.431Z,Muse-2E72,AF8,23,341.796875
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.431Z,Muse-2E72,AF8,24,684.082031
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.431Z,Muse-2E72,TP9,13,999.511719
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.431Z,Muse-2E72,TP9,14,687.988281
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.431Z,Muse-2E72,TP9,15,-900.878906
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.431Z,Muse-2E72,TP9,16,-921.875000
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.431Z,Muse-2E72,TP9,17,600.585938
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.431Z,Muse-2E72,TP9,18,999.511719
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.431Z,Muse-2E72,TP9,19,-155.761719
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.431Z,Muse-2E72,TP9,20,-1000.000000
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.431Z,Muse-2E72,TP9,21,-23.437500
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.431Z,Muse-2E72,TP9,22,999.511719
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.431Z,Muse-2E72,TP9,23,206.542969
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.431Z,Muse-2E72,TP9,24,-1000.000000
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.431Z,Muse-2E72,AF7,13,999.511719
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.431Z,Muse-2E72,AF7,14,900.390625
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.431Z,Muse-2E72,AF7,15,-602.539062
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.431Z,Muse-2E72,AF7,16,-1000.000000
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.431Z,Muse-2E72,AF7,17,363.281250
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.431Z,Muse-2E72,AF7,18,999.511719
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.431Z,Muse-2E72,AF7,19,42.480469
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.431Z,Muse-2E72,AF7,20,-1000.000000
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.431Z,Muse-2E72,AF7,21,-182.617188
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.431Z,Muse-2E72,AF7,22,999.511719
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.431Z,Muse-2E72,AF7,23,237.792969
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.431Z,Muse-2E72,AF7,24,-1000.000000
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.474Z,Muse-2E72,TP10,25,506.835938
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.474Z,Muse-2E72,TP10,26,-993.652344
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.474Z,Muse-2E72,TP10,27,-1000.000000
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.474Z,Muse-2E72,TP10,28,-10.742188
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.474Z,Muse-2E72,TP10,29,882.324219
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.474Z,Muse-2E72,TP10,30,-596.191406
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.474Z,Muse-2E72,TP10,31,-1000.000000
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.474Z,Muse-2E72,TP10,32,-202.636719
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.474Z,Muse-2E72,TP10,33,999.511719
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.474Z,Muse-2E72,TP10,34,145.996094
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.474Z,Muse-2E72,TP10,35,-1000.000000
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.474Z,Muse-2E72,TP10,36,-578.125000
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.475Z,Muse-2E72,AF8,25,800.292969
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.475Z,Muse-2E72,AF8,26,441.406250
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.475Z,Muse-2E72,AF8,27,184.082031
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.475Z,Muse-2E72,AF8,28,530.761719
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.475Z,Muse-2E72,AF8,29,828.125000
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.475Z,Muse-2E72,AF8,30,517.089844
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.475Z,Muse-2E72,AF8,31,53.710938
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.475Z,Muse-2E72,AF8,32,240.234375
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.475Z,Muse-2E72,AF8,33,765.625000
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.475Z,Muse-2E72,AF8,34,552.246094
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.475Z,Muse-2E72,AF8,35,-14.160156
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.475Z,Muse-2E72,AF8,36,-239.746094
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.475Z,Muse-2E72,TP9,25,-272.949219
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.475Z,Muse-2E72,TP9,26,999.511719
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.475Z,Muse-2E72,TP9,27,395.019531
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.475Z,Muse-2E72,TP9,28,-1000.000000
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.475Z,Muse-2E72,TP9,29,-519.042969
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.475Z,Muse-2E72,TP9,30,999.511719
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.475Z,Muse-2E72,TP9,31,871.093750
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.475Z,Muse-2E72,TP9,32,-658.203125
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.475Z,Muse-2E72,TP9,33,-1000.000000
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.475Z,Muse-2E72,TP9,34,392.578125
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.475Z,Muse-2E72,TP9,35,999.511719
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.475Z,Muse-2E72,TP9,36,-20.507812
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.476Z,Muse-2E72,AF7,25,-272.460938
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.476Z,Muse-2E72,AF7,26,999.511719
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.476Z,Muse-2E72,AF7,27,598.144531
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.476Z,Muse-2E72,AF7,28,-1000.000000
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.476Z,Muse-2E72,AF7,29,-661.621094
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.476Z,Muse-2E72,AF7,30,903.320312
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.476Z,Muse-2E72,AF7,31,999.511719
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.476Z,Muse-2E72,AF7,32,-302.734375
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.476Z,Muse-2E72,AF7,33,-1000.000000
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.476Z,Muse-2E72,AF7,34,180.664062
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.476Z,Muse-2E72,AF7,35,999.511719
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.476Z,Muse-2E72,AF7,36,158.203125
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.523Z,Muse-2E72,TP10,37,999.511719
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.523Z,Muse-2E72,TP10,38,256.347656
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.523Z,Muse-2E72,TP10,39,-1000.000000
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.523Z,Muse-2E72,TP10,40,-1000.000000
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.523Z,Muse-2E72,TP10,41,345.703125
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.523Z,Muse-2E72,TP10,42,609.375000
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.523Z,Muse-2E72,TP10,43,-939.453125
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.523Z,Muse-2E72,TP10,44,-1000.000000
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.523Z,Muse-2E72,TP10,45,-176.757812
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.523Z,Muse-2E72,TP10,46,999.511719
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.523Z,Muse-2E72,TP10,47,-216.308594
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.523Z,Muse-2E72,TP10,48,-1000.000000
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.524Z,Muse-2E72,AF8,37,432.617188
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.524Z,Muse-2E72,AF8,38,648.437500
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.524Z,Muse-2E72,AF8,39,53.222656
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.524Z,Muse-2E72,AF8,40,-522.949219
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.524Z,Muse-2E72,AF8,41,79.589844
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.524Z,Muse-2E72,AF8,42,722.656250
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.524Z,Muse-2E72,AF8,43,278.320312
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.524Z,Muse-2E72,AF8,44,-426.757812
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.524Z,Muse-2E72,AF8,45,-141.113281
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.524Z,Muse-2E72,AF8,46,714.843750
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.524Z,Muse-2E72,AF8,47,358.886719
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.524Z,Muse-2E72,AF8,48,-486.328125
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.524Z,Muse-2E72,TP9,37,-1000.000000
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.524Z,Muse-2E72,TP9,38,-138.671875
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.524Z,Muse-2E72,TP9,39,999.511719
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.524Z,Muse-2E72,TP9,40,217.773438
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.524Z,Muse-2E72,TP9,41,-1000.000000
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.524Z,Muse-2E72,TP9,42,-273.925781
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.524Z,Muse-2E72,TP9,43,999.511719
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.524Z,Muse-2E72,TP9,44,510.742188
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.524Z,Muse-2E72,TP9,45,-1000.000000
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.524Z,Muse-2E72,TP9,46,-659.667969
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.524Z,Muse-2E72,TP9,47,922.363281
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.524Z,Muse-2E72,TP9,48,999.511719
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.524Z,Muse-2E72,AF7,37,-1000.000000
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.524Z,Muse-2E72,AF7,38,-262.695312
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.524Z,Muse-2E72,AF7,39,999.511719
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.524Z,Muse-2E72,AF7,40,329.589844
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.524Z,Muse-2E72,AF7,41,-1000.000000
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.524Z,Muse-2E72,AF7,42,-340.820312
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.524Z,Muse-2E72,AF7,43,999.511719
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.524Z,Muse-2E72,AF7,44,776.367188
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.524Z,Muse-2E72,AF7,45,-807.617188
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.524Z,Muse-2E72,AF7,46,-829.589844
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.524Z,Muse-2E72,AF7,47,728.027344
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.524Z,Muse-2E72,AF7,48,999.511719
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.579Z,Muse-2E72,TP10,49,-219.238281
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.579Z,Muse-2E72,TP10,50,999.511719
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.579Z,Muse-2E72,TP10,51,239.257812
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.579Z,Muse-2E72,TP10,52,-1000.000000
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.579Z,Muse-2E72,TP10,53,-775.878906
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.579Z,Muse-2E72,TP10,54,870.117188
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.579Z,Muse-2E72,TP10,55,284.667969
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.579Z,Muse-2E72,TP10,56,-1000.000000
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.579Z,Muse-2E72,TP10,57,-1000.000000
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.579Z,Muse-2E72,TP10,58,218.261719
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.579Z,Muse-2E72,TP10,59,754.882812
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.579Z,Muse-2E72,TP10,60,-808.105469
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.582Z,Muse-2E72,AF8,49,-514.160156
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.582Z,Muse-2E72,AF8,50,439.453125
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.582Z,Muse-2E72,AF8,51,486.328125
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.582Z,Muse-2E72,AF8,52,-394.531250
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.582Z,Muse-2E72,AF8,53,-751.464844
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.582Z,Muse-2E72,AF8,54,136.230469
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.582Z,Muse-2E72,AF8,55,599.121094
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.582Z,Muse-2E72,AF8,56,-228.515625
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.582Z,Muse-2E72,AF8,57,-834.960938
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.582Z,Muse-2E72,AF8,58,-64.941406
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.582Z,Muse-2E72,AF8,59,668.457031
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.582Z,Muse-2E72,AF8,60,-61.523438
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.582Z,Muse-2E72,TP9,49,-441.894531
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.582Z,Muse-2E72,TP9,50,-1000.000000
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.582Z,Muse-2E72,TP9,51,198.242188
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.582Z,Muse-2E72,TP9,52,999.511719
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.582Z,Muse-2E72,TP9,53,116.210938
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.582Z,Muse-2E72,TP9,54,-1000.000000
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.582Z,Muse-2E72,TP9,55,-255.859375
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.582Z,Muse-2E72,TP9,56,999.511719
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.582Z,Muse-2E72,TP9,57,234.375000
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.582Z,Muse-2E72,TP9,58,-1000.000000
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.582Z,Muse-2E72,TP9,59,-345.214844
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.582Z,Muse-2E72,TP9,60,999.511719
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.582Z,Muse-2E72,AF7,49,-100.585938
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.582Z,Muse-2E72,AF7,50,-1000.000000
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.582Z,Muse-2E72,AF7,51,36.621094
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.582Z,Muse-2E72,AF7,52,999.511719
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.582Z,Muse-2E72,AF7,53,199.218750
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.582Z,Muse-2E72,AF7,54,-1000.000000
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.582Z,Muse-2E72,AF7,55,-273.437500
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.582Z,Muse-2E72,AF7,56,999.511719
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.582Z,Muse-2E72,AF7,57,437.988281
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.582Z,Muse-2E72,AF7,58,-1000.000000
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.582Z,Muse-2E72,AF7,59,-462.890625
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.582Z,Muse-2E72,AF7,60,999.511719
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.608Z,Muse-2E72,TP10,61,-1000.000000
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.608Z,Muse-2E72,TP10,62,-188.964844
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.608Z,Muse-2E72,TP10,63,999.511719
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.608Z,Muse-2E72,TP10,64,-62.500000
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.608Z,Muse-2E72,TP10,65,-1000.000000
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.608Z,Muse-2E72,TP10,66,-385.742188
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.608Z,Muse-2E72,TP10,67,999.511719
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.608Z,Muse-2E72,TP10,68,253.417969
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.608Z,Muse-2E72,TP10,69,-1000.000000
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.608Z,Muse-2E72,TP10,70,-903.808594
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.608Z,Muse-2E72,TP10,71,709.960938
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.608Z,Muse-2E72,TP10,72,418.457031
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.626Z,Muse-2E72,AF8,61,-837.890625
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.626Z,Muse-2E72,AF8,62,-373.535156
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.626Z,Muse-2E72,AF8,63,572.753906
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.626Z,Muse-2E72,AF8,64,124.511719
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.626Z,Muse-2E72,AF8,65,-756.835938
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.626Z,Muse-2E72,AF8,66,-684.082031
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.626Z,Muse-2E72,AF8,67,258.789062
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.626Z,Muse-2E72,AF8,68,375.488281
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.626Z,Muse-2E72,AF8,69,-526.855469
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.626Z,Muse-2E72,AF8,70,-825.195312
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.626Z,Muse-2E72,AF8,71,30.273438
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.626Z,Muse-2E72,AF8,72,487.792969
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.626Z,Muse-2E72,TP9,61,609.863281
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.626Z,Muse-2E72,TP9,62,-1000.000000
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.626Z,Muse-2E72,TP9,63,-806.152344
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.626Z,Muse-2E72,TP9,64,743.164062
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.626Z,Muse-2E72,TP9,65,999.511719
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.626Z,Muse-2E72,TP9,66,-243.652344
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.626Z,Muse-2E72,TP9,67,-1000.000000
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.626Z,Muse-2E72,TP9,68,85.937500
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.626Z,Muse-2E72,TP9,69,999.511719
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.626Z,Muse-2E72,TP9,70,196.777344
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.626Z,Muse-2E72,TP9,71,-1000.000000
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.626Z,Muse-2E72,TP9,72,-269.042969
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.626Z,Muse-2E72,AF7,61,914.062500
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.626Z,Muse-2E72,AF7,62,-595.214844
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.626Z,Muse-2E72,AF7,63,-992.187500
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.626Z,Muse-2E72,AF7,64,518.554688
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.626Z,Muse-2E72,AF7,65,999.511719
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.626Z,Muse-2E72,AF7,66,33.203125
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.626Z,Muse-2E72,AF7,67,-1000.000000
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.626Z,Muse-2E72,AF7,68,-97.656250
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.626Z,Muse-2E72,AF7,69,999.511719
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.626Z,Muse-2E72,AF7,70,219.726562
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.626Z,Muse-2E72,AF7,71,-1000.000000
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.626Z,Muse-2E72,AF7,72,-273.925781
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.684Z,Muse-2E72,TP10,73,-1000.000000
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.684Z,Muse-2E72,TP10,74,-1000.000000
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.684Z,Muse-2E72,TP10,75,73.730469
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.684Z,Muse-2E72,TP10,76,937.500000
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.684Z,Muse-2E72,TP10,77,-554.687500
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.684Z,Muse-2E72,TP10,78,-1000.000000
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.684Z,Muse-2E72,TP10,79,-193.847656
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.684Z,Muse-2E72,TP10,80,999.511719
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.684Z,Muse-2E72,TP10,81,43.457031
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.684Z,Muse-2E72,TP10,82,-1000.000000
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.684Z,Muse-2E72,TP10,83,-521.484375
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.684Z,Muse-2E72,TP10,84,999.511719
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.686Z,Muse-2E72,AF8,73,-372.070312
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.686Z,Muse-2E72,AF8,74,-949.218750
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.686Z,Muse-2E72,AF8,75,-247.070312
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.686Z,Muse-2E72,AF8,76,533.691406
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.686Z,Muse-2E72,AF8,77,-141.113281
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.686Z,Muse-2E72,AF8,78,-873.046875
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.686Z,Muse-2E72,AF8,79,-603.515625
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.686Z,Muse-2E72,AF8,80,340.332031
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.686Z,Muse-2E72,AF8,81,109.863281
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.686Z,Muse-2E72,AF8,82,-773.925781
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.686Z,Muse-2E72,AF8,83,-833.984375
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.686Z,Muse-2E72,AF8,84,46.875000
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.686Z,Muse-2E72,TP9,73,999.511719
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.686Z,Muse-2E72,TP9,74,294.921875
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.686Z,Muse-2E72,TP9,75,-1000.000000
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.686Z,Muse-2E72,TP9,76,-466.796875
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.686Z,Muse-2E72,TP9,77,999.511719
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.686Z,Muse-2E72,TP9,78,778.808594
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.686Z,Muse-2E72,TP9,79,-818.359375
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.686Z,Muse-2E72,TP9,80,-950.195312
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.686Z,Muse-2E72,TP9,81,568.847656
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.686Z,Muse-2E72,TP9,82,999.511719
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.686Z,Muse-2E72,TP9,83,-88.867188
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.686Z,Muse-2E72,TP9,84,-1000.000000
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.686Z,Muse-2E72,AF7,73,999.511719
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.686Z,Muse-2E72,AF7,74,544.921875
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.686Z,Muse-2E72,AF7,75,-1000.000000
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.686Z,Muse-2E72,AF7,76,-578.613281
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.686Z,Muse-2E72,AF7,77,956.542969
2026-08-04T18:11:50.314Z,2026-08-04T18:11:50.686Z,Muse-2E72,AF7,78,999.511719
